# Starting compiling UnityEngine.TestRunner.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7b10b8cec859ce3f813f4219ded27f3
# Starting compiling Unity.2D.Path.Editor.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a951577ea07a230d8ef68862516ba1c
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8caacc3bb4053c66ade81336ebb329a
# Starting compiling Unity.Mathematics.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28cc4e0c9f810340484b5b0fffdddf44
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e398b92a44ab8e6298b34ab77230c11d
# Starting compiling PsdPlugin.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-342b0bfab6709eccc851bc699c93ff7a
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd5a7fd855931a9089e2c07c14673699
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe1ea89aa1e01e9a0998b3f0807286d8
# Starting compiling Unity.2D.Common.Editor.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3da2313757b6322d8ad058107ba391dc
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-574d6b7253b670ee091d4c7cd978c03c
# Starting compiling Unity.Mathematics.Editor.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f6f8825251630783be6ca6649d3b31c
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8144114d936a4884ca0885d4ec3c7955
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ec78fb08c6a026608112ffe30630940
# Starting compiling Unity.2D.Animation.Editor.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d05574ccbacb23fac96c330d7f2d6955
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57a0f83ab4d22699d9d1927d5ec6bc43
# Starting compiling Unity.2D.IK.Editor.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba41ccfec647c476da84618fe4fb5d79
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35883381d2078dc1bb203c65228e6dc6
# Starting compiling Assembly-CSharp.dll
/home/putu/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf48328eac8d5a73f94db397264b772a
